Col1,Col2,Col3,Col4,Col5
Texas (El Paso),University of Texas at El Paso,College of Engineering,Texas (El Paso),
Texas (Edinburg),University of Texas–Pan American,College of Engineering and Computer Science,Texas (Edinburg),
Texas (San Antonio),University of Texas at San Antonio,College of Engineering,Texas (San Antonio),
Texas (Tyler),University of Texas at Tyler,College of Engineering and Computer Science,Texas (Tyler),
Texas (Canyon),West Texas A&M University,"College of Agriculture, Science and Engineering,",Texas (Canyon),
Department of Engineering and Computer Science,Department of Engineering and Computer Science,Department of Engineering and Computer Science,Department of Engineering and Computer Science,
Utah (Provo),Brigham Young University,Ira A. Fulton College of Engineering and Technology,Utah (Provo),
Utah (Cedar City),Southern Utah University,College of Science and Engineering,Utah (Cedar City),
Utah (Salt Lake City),University of Utah,College of Engineering,Utah (Salt Lake City),
Utah (Logan),Utah State University,College of Engineering,Utah (Logan),
Vermont (Northfield),Norwich University,David Crawford School of Engineering,Vermont (Northfield),
Vermont (Burlington),University of Vermont,College of Engineering and Mathematical Sciences,Yes,
Virginia (Newport News),Christopher Newport University,College of Natural and Behavioral Sciences,Virginia (Newport News),
Virginia (Fairfax),George Mason University,Volgenau School of Information Technology and Engineering,Virginia (Fairfax),
Virginia (Hampton),Hampton University,School of Engineering and Technology,Virginia (Hampton),
Virginia (Norfolk),Old Dominion University,Frank Batten College of Engineering and Technology,Virginia (Norfolk),
Virginia (Charlottesville),University of Virginia,School of Engineering and Applied Science,Virginia (Charlottesville),
Virginia (Richmond),Virginia Commonwealth University,School of Engineering,Virginia (Richmond),
Virginia (Lexington),Virginia Military Institute,,Virginia (Lexington),
Virginia (Blacksburg),Virginia Polytechnic Institute and State University,College of Engineering,Virginia (Blacksburg),
Washington (Cheney),Eastern Washington University,"College of Science, Health and Engineering",Washington (Cheney),
Washington (Spokane),Gonzaga University,School of Engineering and Applied Science,Washington (Spokane),
Washington (Lacey),Saint Martin's University,School of Engineering,Washington (Lacey),
Washington (Seattle),Seattle Pacific University,College of Arts and Sciences,Washington (Seattle),
Washington (Seattle),Seattle University,College of Science and Engineering,Washington (Seattle),
Washington (Seattle),University of Washington,College of Engineering,Washington (Seattle),
Washington (College Place),Walla Walla College,Edward F. Cross School of Engineering,Washington (College Place),
Washington (Pullman),Washington State University,,Washington (Pullman),
West Virginia (Huntington),Marshall University,College of Information Technology and Engineering,West Virginia (Huntington),
West Virginia (Morgantown),West Virginia University,Benjamin M. Statler College of Engineering and Mineral Resources,Yes,
West Virginia (Montgomery),West Virginia University Institute of Technology,Leonard C. Nelson College of Engineering and Sciences,West Virginia (Montgomery),
Wisconsin (Marquette),Marquette University,College of Engineering,Wisconsin (Marquette),
Wisconsin (Milwaukee),Milwaukee School of Engineering,,Wisconsin (Milwaukee),
Wisconsin (Madison),University of Wisconsin–Madison,College of Engineering,Yes,
Wisconsin (Milwaukee),University of Wisconsin–Milwaukee,College of Engineering and Applied Science,Wisconsin (Milwaukee),
Wisconsin (Platteville),University of Wisconsin–Platteville,,Wisconsin (Platteville),
Wisconsin (Menomonie),University of Wisconsin–Stout,"College of Science, Technology, Engineering and Mathematics",Wisconsin (Menomonie),
Wyoming (Laramie),University of Wyoming,College of Engineering and Applied Science,Yes,
